;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25058;25058;ABBONA,ANA;MORON   ;INCORPORANDO EL ART. 4 BIS A LA LEY 3859 -USO DE ESPEJOS DEAGUA-;CD;L ;PD;07/01/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25150;25150;ABBONA,ANA;LAMPA ACCORDINO MORON ;SOLICITANDO AL TRIBUNAL DE CUENTAS DE LA PCIA. REMITA COPIACERTIF. DE BALANCES Y ESTADOS CONTABLES CORRESPONDIENTESA LOS TRES ULTIMOS EJERCICIOS DE LA OSEP;CD;R ;PD;02/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25170;25170;ABBONA,ANA;LAMPA MORON  ;SOLICITANDO AL EPRE INFORME SOBRE LOS DISTINTOS DISTRIBUIDORES DE ENERGIA ELECTRICA;CD;R ;PD;09/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25188;25188;ABBONA,ANA;LAMPA MORON  ;SOLICITANDO FISCAL DE ESTADO INFORME SOBRE JUICIOS PENDIENTES EN LOS QUE INTERVIENE OSEP EN SU CARACTER DE DEMANDADA;CD;R ;PD;14/02/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25281;25281;ABBONA,ANA;HABJAN GONZALEZ F.  ;SOLICITANDO DEPTO. GRAL. IRRIGACION ENVIO COPIA DE LAS ACTASINTENCION Y ANTECEDENTES QUE DIERON LUGAR A LA RES. 175 DEL14-05-99;CD;R ;PD;01/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25359;25359;ABBONA,ANA;   ;SOLICITANDO A O.S.E.P. INFORME SOBRE EL CONVENIO FIRMADO CONFUESMEN;CD;R ;PD;14/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25397;25397;ABBONA,ANA;CALISE   ;MODIFICANDO EL INC. B) DEL ART. 49 DEL CODIGO FISCAL;CD;L ;PD;15/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25398;25398;ABBONA,ANA;CALISE   ;MODIFICANDO EL ART. 49 DE LA LEY 6752 -LEY IMPOSITIVA-;CD;L ;PD;15/03/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25584;25584;ABBONA,ANA;LAMPA MORON ACCORDINO ;SOLICITANDO MIN.HAC. INFORME SOBRE IMPORTES DE LOS MONTOSRETENIDOS MENSUALMENTE A LOS EMPLEADOS DE LA ADM.PUB. ENCONCEPTO DE APORTES A LA OBRA SOCIAL POR REPARTICION;CD;R ;PD;06/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25589;25589;ABBONA,ANA;   ;SOLICITANDO O.S.E.P. INFORME SOBRE LA ENTREGA DE DOSISRECETADAS DE DROGAS A LOS PACIENTES ONCOLOGICOS TERMINALESAFILIADOS A LA OBRA SOCIAL;CD;R ;PD;06/04/2000
;http://www.hcdmza.gov.ar/proy/viewer.php?nro=25648;25648;ABBONA,ANA;   ;QUE PE OTORGUE A LA JEFATURA DE LA DCCION. PCIAL. CATASTRODE SAN RAFAEL FACULTADES SUFICIENTES PARA PODER ACTUALIZAREL BANCO DE INFORMACION CATASTRAL;CD;D ;PD;12/04/2000
